"userid","game_familiarity","game_questions"
"BVCX","{
"LRTB","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  11,
  10,
  13,
  10
 ],
 ""Q4"": [
  7,
  8,
  9,
  7
 ],
 ""Q5"": [
  7,
  5,
  5,
  7
 ],
 ""Q6"": [
  13,
  14,
  13,
  10
 ],
 ""Q7"": [
  51,
  14,
  25,
  29
 ],
 ""Q8"": [
  6,
  9,
  9,
  9
 ],
 ""Q9"": [
  51,
  34,
  13,
  49
 ],
 ""Q10"": [
  30,
  15,
  13,
  27
 ]
}"
"MJKL","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  11,
  11,
  10,
  11
 ],
 ""Q4"": [
  10,
  11,
  11,
  7
 ],
 ""Q5"": [
  4,
  4,
  4,
  8
 ],
 ""Q6"": [
  12,
  12,
  12,
  10
 ],
 ""Q7"": [
  5,
  10,
  15,
  30
 ],
 ""Q8"": [
  10,
  8,
  7,
  11
 ],
 ""Q9"": [
  8,
  10,
  15,
  40
 ],
 ""Q10"": [
  9,
  15,
  21,
  40
 ]
}"
"MJUY","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  12,
  13,
  12,
  13
 ],
 ""Q4"": [
  15,
  7,
  13,
  16
 ],
 ""Q5"": [
  11,
  14,
  14,
  13
 ],
 ""Q6"": [
  14,
  12,
  14,
  15
 ],
 ""Q7"": [
  40,
  60,
  71,
  44
 ],
 ""Q8"": [
  6,
  7,
  3,
  9
 ],
 ""Q9"": [
  13,
  39,
  35,
  34
 ],
 ""Q10"": [
  50,
  54,
  70,
  62
 ]
}"
"MNBW","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  4,
  7,
  9,
  5
 ],
 ""Q4"": [
  3,
  8,
  10,
  2
 ],
 ""Q5"": [
  12,
  15,
  17,
  19
 ],
 ""Q6"": [
  3,
  7,
  10,
  2
 ],
 ""Q7"": [
  67,
  85,
  80,
  95
 ],
 ""Q8"": [
  1,
  3,
  2,
  2
 ],
 ""Q9"": [
  80,
  70,
  65,
  95
 ],
 ""Q10"": [
  82,
  80,
  86,
  96
 ]
}"
"MNOP","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  11,
  12,
  11,
  9
 ],
 ""Q4"": [
  14,
  11,
  12,
  10
 ],
 ""Q5"": [
  10,
  13,
  14,
  15
 ],
 ""Q6"": [
  13,
  11,
  13,
  13
 ],
 ""Q7"": [
  65,
  70,
  70,
  80
 ],
 ""Q8"": [
  10,
  10,
  11,
  10
 ],
 ""Q9"": [
  25,
  35,
  35,
  35
 ],
 ""Q10"": [
  50,
  70,
  70,
  80
 ]
}"
"MTYH","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  7,
  5,
  3,
  1
 ],
 ""Q4"": [
  3,
  1,
  1,
  1
 ],
 ""Q5"": [
  15,
  20,
  20,
  20
 ],
 ""Q6"": [
  1,
  5,
  1,
  1
 ],
 ""Q7"": [
  100,
  100,
  100,
  100
 ],
 ""Q8"": [
  1,
  1,
  1,
  1
 ],
 ""Q9"": [
  30,
  30,
  40,
  35
 ],
 ""Q10"": [
  91,
  100,
  100,
  100
 ]
}"
"NMBV","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  9,
  16,
  12,
  11
 ],
 ""Q4"": [
  11,
  13,
  10,
  11
 ],
 ""Q5"": [
  18,
  20,
  20,
  20
 ],
 ""Q6"": [
  11,
  14,
  12,
  14
 ],
 ""Q7"": [
  94,
  100,
  100,
  100
 ],
 ""Q8"": [
  10,
  13,
  10,
  20
 ],
 ""Q9"": [
  100,
  57,
  91,
  71
 ],
 ""Q10"": [
  100,
  100,
  100,
  100
 ]
}"
"OPKJ","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  12,
  11,
  11,
  11
 ],
 ""Q4"": [
  9,
  9,
  10,
  13
 ],
 ""Q5"": [
  9,
  8,
  10,
  11
 ],
 ""Q6"": [
  14,
  10,
  11,
  12
 ],
 ""Q7"": [
  43,
  39,
  52,
  53
 ],
 ""Q8"": [
  12,
  11,
  11,
  11
 ],
 ""Q9"": [
  61,
  75,
  62,
  37
 ],
 ""Q10"": [
  51,
  41,
  51,
  53
 ]
}"
"PKJH","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  2,
  3,
  2,
  4
 ],
 ""Q4"": [
  2,
  5,
  2,
  4
 ],
 ""Q5"": [
  11,
  5,
  7,
  10
 ],
 ""Q6"": [
  2,
  7,
  3,
  3
 ],
 ""Q7"": [
  54,
  30,
  41,
  39
 ],
 ""Q8"": [
  1,
  12,
  5,
  7
 ],
 ""Q9"": [
  91,
  69,
  98,
  53
 ],
 ""Q10"": [
  52,
  30,
  54,
  37
 ]
}"
"QAXY","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  8,
  13,
  9,
  7
 ],
 ""Q4"": [
  10,
  14,
  14,
  8
 ],
 ""Q5"": [
  16,
  14,
  15,
  15
 ],
 ""Q6"": [
  13,
  9,
  12,
  10
 ],
 ""Q7"": [
  90,
  80,
  75,
  81
 ],
 ""Q8"": [
  5,
  8,
  7,
  6
 ],
 ""Q9"": [
  85,
  91,
  85,
  80
 ],
 ""Q10"": [
  75,
  82,
  80,
  81
 ]
}"
"QAZW","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  8,
  10,
  11,
  11
 ],
 ""Q4"": [
  10,
  11,
  11,
  11
 ],
 ""Q5"": [
  11,
  13,
  14,
  14
 ],
 ""Q6"": [
  10,
  11,
  10,
  12
 ],
 ""Q7"": [
  66,
  75,
  72,
  76
 ],
 ""Q8"": [
  10,
  11,
  10,
  10
 ],
 ""Q9"": [
  70,
  74,
  73,
  74
 ],
 ""Q10"": [
  70,
  66,
  73,
  76
 ]
}"
"QPOI","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  4,
  3,
  3,
  3
 ],
 ""Q4"": [
  2,
  6,
  1,
  3
 ],
 ""Q5"": [
  16,
  19,
  19,
  20
 ],
 ""Q6"": [
  2,
  2,
  1,
  2
 ],
 ""Q7"": [
  52,
  89,
  100,
  100
 ],
 ""Q8"": [
  2,
  2,
  1,
  1
 ],
 ""Q9"": [
  100,
  96,
  100,
  100
 ],
 ""Q10"": [
  50,
  77,
  100,
  100
 ]
}"
"QWER","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  6,
  2,
  5,
  6
 ],
 ""Q4"": [
  8,
  11,
  2,
  4
 ],
 ""Q5"": [
  10,
  1,
  3,
  6
 ],
 ""Q6"": [
  1,
  8,
  3,
  3
 ],
 ""Q7"": [
  59,
  10,
  40,
  2
 ],
 ""Q8"": [
  1,
  1,
  1,
  1
 ],
 ""Q9"": [
  100,
  71,
  81,
  93
 ],
 ""Q10"": [
  55,
  9,
  39,
  5
 ]
}"
"QWRT","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  4,
  4,
  1,
  1
 ],
 ""Q4"": [
  4,
  6,
  1,
  1
 ],
 ""Q5"": [
  17,
  16,
  20,
  20
 ],
 ""Q6"": [
  5,
  4,
  2,
  1
 ],
 ""Q7"": [
  70,
  80,
  100,
  100
 ],
 ""Q8"": [
  6,
  3,
  2,
  1
 ],
 ""Q9"": [
  100,
  82,
  92,
  100
 ],
 ""Q10"": [
  73,
  78,
  100,
  100
 ]
}"
"QXZW","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Komodo"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  8,
  9,
  12,
  13
 ],
 ""Q4"": [
  13,
  13,
  16,
  15
 ],
 ""Q5"": [
  15,
  15,
  8,
  16
 ],
 ""Q6"": [
  11,
  9,
  15,
  7
 ],
 ""Q7"": [
  72,
  75,
  45,
  73
 ],
 ""Q8"": [
  5,
  8,
  6,
  8
 ],
 ""Q9"": [
  70,
  70,
  20,
  76
 ],
 ""Q10"": [
  70,
  72,
  46,
  70
 ]
}"
"RQWE","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  10,
  7,
  10,
  10
 ],
 ""Q4"": [
  11,
  10,
  10,
  12
 ],
 ""Q5"": [
  15,
  17,
  15,
  18
 ],
 ""Q6"": [
  10,
  10,
  9,
  10
 ],
 ""Q7"": [
  75,
  81,
  82,
  93
 ],
 ""Q8"": [
  10,
  10,
  8,
  6
 ],
 ""Q9"": [
  65,
  60,
  42,
  32
 ],
 ""Q10"": [
  75,
  83,
  79,
  89
 ]
}"
"SBQRG","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is a friend. I know this person well and like them.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  1,
  1,
  5
 ],
 ""Q4"": [
  2,
  2,
  8
 ],
 ""Q5"": [
  12,
  15,
  14
 ],
 ""Q6"": [
  9,
  2,
  10
 ],
 ""Q7"": [
  50,
  80,
  85
 ],
 ""Q8"": [
  3,
  2,
  11
 ],
 ""Q9"": [
  50,
  85,
  50
 ],
 ""Q10"": [
  50,
  81,
  70
 ]
}"
"SBTBT","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  14,
  17,
  18
 ],
 ""Q4"": [
  14,
  17,
  18
 ],
 ""Q5"": [
  5,
  1,
  1
 ],
 ""Q6"": [
  14,
  20,
  18
 ],
 ""Q7"": [
  10,
  0,
  0
 ],
 ""Q8"": [
  18,
  12,
  18
 ],
 ""Q9"": [
  100,
  0,
  100
 ],
 ""Q10"": [
  11,
  0,
  0
 ]
}"
"SNMVN","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  2,
  2,
  2
 ],
 ""Q4"": [
  2,
  1,
  2
 ],
 ""Q5"": [
  20,
  20,
  20
 ],
 ""Q6"": [
  2,
  1,
  2
 ],
 ""Q7"": [
  100,
  100,
  100
 ],
 ""Q8"": [
  1,
  2,
  4
 ],
 ""Q9"": [
  100,
  80,
  85
 ],
 ""Q10"": [
  100,
  100,
  85
 ]
}"
"SPKZR","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  5,
  10,
  7
 ],
 ""Q4"": [
  5,
  6,
  8
 ],
 ""Q5"": [
  20,
  20,
  20
 ],
 ""Q6"": [
  10,
  11,
  11
 ],
 ""Q7"": [
  100,
  100,
  100
 ],
 ""Q8"": [
  20,
  11,
  9
 ],
 ""Q9"": [
  10,
  31,
  53
 ],
 ""Q10"": [
  100,
  100,
  100
 ]
}"
"SRKLP","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  7,
  7,
  10
 ],
 ""Q4"": [
  2,
  6,
  6
 ],
 ""Q5"": [
  14,
  20,
  15
 ],
 ""Q6"": [
  7,
  8,
  12
 ],
 ""Q7"": [
  81,
  19,
  91
 ],
 ""Q8"": [
  2,
  5,
  9
 ],
 ""Q9"": [
  100,
  81,
  70
 ],
 ""Q10"": [
  100,
  81,
  100
 ]
}"
"STWXJ","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  8,
  9,
  11
 ],
 ""Q4"": [
  6,
  4,
  12
 ],
 ""Q5"": [
  17,
  16,
  14
 ],
 ""Q6"": [
  8,
  12,
  8
 ],
 ""Q7"": [
  93,
  61,
  83
 ],
 ""Q8"": [
  14,
  10,
  16
 ],
 ""Q9"": [
  9,
  11,
  2
 ],
 ""Q10"": [
  81,
  72,
  92
 ]
}"
"SVTZM","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  11,
  15,
  14
 ],
 ""Q4"": [
  8,
  15,
  12
 ],
 ""Q5"": [
  18,
  15,
  19
 ],
 ""Q6"": [
  14,
  17,
  16
 ],
 ""Q7"": [
  92,
  92,
  93
 ],
 ""Q8"": [
  16,
  15,
  16
 ],
 ""Q9"": [
  62,
  82,
  80
 ],
 ""Q10"": [
  91,
  91,
  92
 ]
}"
"SXVBN","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  9,
  13,
  15
 ],
 ""Q4"": [
  8,
  11,
  15
 ],
 ""Q5"": [
  14,
  20,
  20
 ],
 ""Q6"": [
  11,
  10,
  13
 ],
 ""Q7"": [
  71,
  81,
  88
 ],
 ""Q8"": [
  5,
  11,
  14
 ],
 ""Q9"": [
  39,
  100,
  70
 ],
 ""Q10"": [
  80,
  100,
  81
 ]
}"
"TYDF","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is an acquaintance. I have spoken to this person before but do not know them well.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Panda"",
  ""Panda"",
  ""Panda"",
  ""Panda""
 ],
 ""Q3"": [
  7,
  6,
  4,
  4
 ],
 ""Q4"": [
  5,
  5,
  3,
  4
 ],
 ""Q5"": [
  16,
  20,
  20,
  20
 ],
 ""Q6"": [
  9,
  5,
  2,
  4
 ],
 ""Q7"": [
  81,
  100,
  100,
  100
 ],
 ""Q8"": [
  8,
  2,
  2,
  4
 ],
 ""Q9"": [
  82,
  75,
  80,
  83
 ],
 ""Q10"": [
  90,
  100,
  100,
  100
 ]
}"
"TYZX","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Gila"",
  ""Gila"",
  ""Gila"",
  ""Gila""
 ],
 ""Q3"": [
  4,
  15,
  15,
  16
 ],
 ""Q4"": [
  8,
  14,
  15,
  14
 ],
 ""Q5"": [
  17,
  18,
  17,
  17
 ],
 ""Q6"": [
  11,
  18,
  16,
  17
 ],
 ""Q7"": [
  99,
  91,
  81,
  92
 ],
 ""Q8"": [
  11,
  16,
  17,
  17
 ],
 ""Q9"": [
  62,
  17,
  31,
  19
 ],
 ""Q10"": [
  93,
  90,
  91,
  93
 ]
}"
"UYGH","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  10,
  13,
  12,
  12
 ],
 ""Q4"": [
  4,
  12,
  12,
  10
 ],
 ""Q5"": [
  16,
  20,
  20,
  20
 ],
 ""Q6"": [
  8,
  15,
  15,
  14
 ],
 ""Q7"": [
  95,
  100,
  100,
  100
 ],
 ""Q8"": [
  8,
  12,
  11,
  10
 ],
 ""Q9"": [
  100,
  80,
  71,
  85
 ],
 ""Q10"": [
  98,
  100,
  100,
  100
 ]
}"
"VBNM","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  3,
  2,
  1,
  3
 ],
 ""Q4"": [
  3,
  2,
  1,
  3
 ],
 ""Q5"": [
  17,
  18,
  20,
  18
 ],
 ""Q6"": [
  6,
  2,
  2,
  4
 ],
 ""Q7"": [
  98,
  97,
  97,
  95
 ],
 ""Q8"": [
  4,
  2,
  2,
  2
 ],
 ""Q9"": [
  95,
  95,
  95,
  93
 ],
 ""Q10"": [
  95,
  94,
  95,
  96
 ]
}"
"VFTY","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a friend. I know this person well and like them.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine"",
  ""Thylacine""
 ],
 ""Q3"": [
  4,
  1,
  1,
  1
 ],
 ""Q4"": [
  8,
  1,
  1,
  1
 ],
 ""Q5"": [
  1,
  10,
  16,
  19
 ],
 ""Q6"": [
  11,
  1,
  1,
  1
 ],
 ""Q7"": [
  1,
  49,
  67,
  93
 ],
 ""Q8"": [
  1,
  1,
  1,
  1
 ],
 ""Q9"": [
  5,
  31,
  0,
  24
 ],
 ""Q10"": [
  5,
  49,
  63,
  89
 ]
}"
"VNPL","{
 ""BlockNo"": [
  1
 ],
 ""Q2"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q3"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ],
 ""Q4"": [
  ""This person is a stranger. I am meeting them for the 1st time today.""
 ]
}","{
 ""BlockNo"": [
  1,
  2,
  3,
  4
 ],
 ""Q2"": [
  ""Komodo"",
  ""Komodo"",
  ""Komodo"",
  ""Komodo""
 ],
 ""Q3"": [
  1,
  2,
  2,
  2
 ],
 ""Q4"": [
  2,
  2,
  2,
  2
 ],
 ""Q5"": [
  20,
  20,
  20,
  20
 ],
 ""Q6"": [
  2,
  2,
  3,
  2
 ],
 ""Q7"": [
  100,
  100,
  100,
  100
 ],
 ""Q8"": [
  2,
  2,
  2,
  2
 ],
 ""Q9"": [
  81,
  82,
  100,
  60
 ],
 ""Q10"": [
  100,
  100,
  100,
  100
 ]
}"
